state,district,opportunity_index,job_opportunity_index,college_infra_index,rural_infra_index
ANDAMAN AND NICOBAR ISLANDS,Nicobars,1.934,0.0,6.445,5.79
ANDAMAN AND NICOBAR ISLANDS,North  AND Middle Andaman,2.421,0.282,7.412,4.64
ANDAMAN AND NICOBAR ISLANDS,South Andaman,6.384,5.504,8.437,6.398
ANDHRA PRADESH,Adilabad,2.944,2.444,4.11,6.937
ANDHRA PRADESH,Anantapur,3.098,2.491,4.515,7.237
ANDHRA PRADESH,Chittoor,3.657,2.776,5.714,7.303
ANDHRA PRADESH,East Godavari,3.354,2.341,5.719,8.188
ANDHRA PRADESH,Guntur,3.635,2.971,5.187,7.573
ANDHRA PRADESH,Hyderabad,9.311,9.821,8.121,9.549
ANDHRA PRADESH,Karimnagar,3.018,2.25,4.812,7.995
ANDHRA PRADESH,Khammam,2.925,2.121,4.802,7.739
ANDHRA PRADESH,Krishna,4.358,3.561,6.219,8.057
ANDHRA PRADESH,Kurnool,2.957,2.568,3.864,7.537
ANDHRA PRADESH,Mahbubnagar,1.947,1.451,3.103,7.521
ANDHRA PRADESH,Medak,2.827,2.275,4.116,7.734
ANDHRA PRADESH,Nalgonda,2.615,1.748,4.637,7.691
ANDHRA PRADESH,Nizamabad,2.625,1.962,4.172,7.611
ANDHRA PRADESH,Prakasam,2.574,1.785,4.415,7.027
ANDHRA PRADESH,Rangareddy,6.948,7.04,6.735,8.652
ANDHRA PRADESH,Sri Potti Sriramulu Nellore,3.391,2.539,5.378,7.361
ANDHRA PRADESH,Srikakulam,2.336,1.499,4.288,6.808
ANDHRA PRADESH,Visakhapatnam,4.706,4.488,5.215,7.613
ANDHRA PRADESH,Vizianagaram,2.5,1.901,3.897,7.049
ANDHRA PRADESH,Warangal,3.243,2.532,4.901,7.999
ANDHRA PRADESH,West Godavari,3.151,1.817,6.263,8.169
ANDHRA PRADESH,Y.S.R.,3.607,3.013,4.992,7.633
ARUNACHAL PRADESH,Anjaw,1.315,0.601,2.979,2.935
ARUNACHAL PRADESH,Changlang,2.028,1.47,3.329,3.583
ARUNACHAL PRADESH,Dibang Valley,3.593,3.286,4.31,3.256
ARUNACHAL PRADESH,East Kameng,2.636,2.377,3.238,2.592
ARUNACHAL PRADESH,East Siang,3.802,3.027,5.612,4.969
ARUNACHAL PRADESH,Kurung Kumey,0.891,0.507,1.787,1.888
ARUNACHAL PRADESH,Lohit,2.981,2.297,4.576,3.773
ARUNACHAL PRADESH,Lower Dibang Valley,3.077,2.286,4.922,3.737
ARUNACHAL PRADESH,Lower Subansiri,3.277,2.134,5.944,5.402
ARUNACHAL PRADESH,Papum Pare,5.976,5.655,6.725,6.478
ARUNACHAL PRADESH,Tawang,2.328,1.697,3.801,6.563
ARUNACHAL PRADESH,Tirap,2.329,2.351,2.277,6.407
ARUNACHAL PRADESH,Upper Siang,2.415,1.86,3.708,5.781
ARUNACHAL PRADESH,Upper Subansiri,2.789,2.212,4.137,2.738
ARUNACHAL PRADESH,West Kameng,3.075,2.376,4.709,5.875
ARUNACHAL PRADESH,West Siang,3.179,2.526,4.703,4.618
ASSAM,Baksa,1.604,0.112,5.085,1.389
ASSAM,Barpeta,1.834,0.945,3.908,1.588
ASSAM,Bongaigaon,2.6,1.619,4.889,2.237
ASSAM,Cachar,3.22,1.892,6.319,3.222
ASSAM,Chirang,1.748,0.754,4.066,1.5
ASSAM,Darrang,1.59,0.633,3.825,1.46
ASSAM,Dhemaji,2.057,0.661,5.313,1.127
ASSAM,Dhubri,1.629,1.044,2.994,1.263
ASSAM,Dibrugarh,3.248,1.962,6.248,3.747
ASSAM,Dima Hasao,4.103,3.288,6.005,3.259
ASSAM,Goalpara,2.251,1.336,4.386,2.855
ASSAM,Golaghat,2.575,0.976,6.307,2.476
ASSAM,Hailakandi,2.2,0.852,5.346,2.449
ASSAM,Jorhat,3.589,2.053,7.173,3.359
ASSAM,Kamrup,2.439,0.931,5.959,2.754
ASSAM,Kamrup Metropolitan,8.272,8.1,8.672,6.477
ASSAM,Karbi Anglong,2.379,1.348,4.784,2.065
ASSAM,Karimganj,2.457,1.017,5.817,2.335
ASSAM,Kokrajhar,1.775,0.706,4.269,1.77
ASSAM,Lakhimpur,2.462,0.967,5.95,1.749
ASSAM,Morigaon,1.968,0.896,4.468,1.945
ASSAM,Nagaon,2.536,1.416,5.149,2.374
ASSAM,Nalbari,2.706,1.084,6.492,2.798
ASSAM,Sivasagar,2.784,1.056,6.816,3.048
ASSAM,Sonitpur,2.166,1.087,4.682,2.376
ASSAM,Tinsukia,3.08,2.204,5.122,4.27
ASSAM,Udalguri,1.662,0.452,4.484,1.803
BIHAR,Araria,1.064,0.567,2.225,0.48
BIHAR,Arwal,1.706,0.618,4.246,0.0
BIHAR,Aurangabad,2.056,0.933,4.677,0.815
BIHAR,Banka,1.169,0.377,3.017,1.285
BIHAR,Begusarai,2.345,1.726,3.789,1.551
BIHAR,Bhagalpur,2.417,1.842,3.76,2.643
BIHAR,Bhojpur,2.419,1.383,4.837,1.125
BIHAR,Buxar,2.092,0.963,4.727,1.293
BIHAR,Darbhanga,1.459,0.874,2.824,1.174
BIHAR,Gaya,2.039,1.271,3.834,1.323
BIHAR,Gopalganj,1.674,0.639,4.088,1.159
BIHAR,Jamui,1.524,0.788,3.24,0.8
BIHAR,Jehanabad,2.105,1.189,4.241,1.179
BIHAR,Kaimur (Bhabua),1.646,0.421,4.504,1.461
BIHAR,Katihar,1.226,0.855,2.092,0.697
BIHAR,Khagaria,1.177,0.482,2.798,0.905
BIHAR,Kishanganj,1.349,0.871,2.465,1.184
BIHAR,Lakhisarai,2.039,1.39,3.551,2.056
BIHAR,Madhepura,0.918,0.419,2.084,0.307
BIHAR,Madhubani,1.18,0.349,3.119,0.925
BIHAR,Munger,3.231,2.538,4.848,2.895
BIHAR,Muzaffarpur,1.852,1.005,3.829,1.553
BIHAR,Nalanda,2.232,1.516,3.902,1.559
BIHAR,Nawada,1.665,0.965,3.297,0.607
BIHAR,Pashchim Champaran,1.424,0.931,2.577,0.48
BIHAR,Patna,4.539,4.288,5.123,4.762
BIHAR,Purba Champaran,1.301,0.751,2.584,0.493
BIHAR,Purnia,1.272,0.977,1.959,0.966
BIHAR,Rohtas,2.566,1.441,5.193,1.817
BIHAR,Saharsa,1.168,0.728,2.196,0.746
BIHAR,Samastipur,1.311,0.38,3.483,0.716
BIHAR,Saran,1.882,0.897,4.181,1.116
BIHAR,Sheikhpura,2.272,1.66,3.7,1.405
BIHAR,Sheohar,0.982,0.404,2.332,0.459
BIHAR,Sitamarhi,1.009,0.525,2.137,0.644
BIHAR,Siwan,1.817,0.572,4.721,0.673
BIHAR,Supaul,1.141,0.415,2.836,0.713
BIHAR,Vaishali,1.726,0.635,4.271,0.83
CHANDIGARH,Chandigarh,9.32,9.604,8.659,9.222
CHHATTISGARH,Bastar,1.777,1.339,2.8,4.19
CHHATTISGARH,Bijapur,1.106,1.216,0.85,2.019
CHHATTISGARH,Bilaspur,3.166,2.345,5.081,7.11
CHHATTISGARH,Dakshin Bastar Dantewada,1.797,2.065,1.171,3.109
CHHATTISGARH,Dhamtari,3.174,1.796,6.391,7.073
CHHATTISGARH,Durg,4.527,3.654,6.566,7.086
CHHATTISGARH,Janjgir - Champa,2.53,1.252,5.512,7.692
CHHATTISGARH,Jashpur,1.993,0.818,4.734,3.296
CHHATTISGARH,Kabeerdham,1.755,1.016,3.481,7.116
CHHATTISGARH,Korba,4.061,3.473,5.435,6.153
CHHATTISGARH,Koriya,3.638,2.997,5.134,4.398
CHHATTISGARH,Mahasamund,2.319,1.035,5.317,6.817
CHHATTISGARH,Narayanpur,1.74,1.675,1.89,2.71
CHHATTISGARH,Raigarh,2.715,1.452,5.66,7.092
CHHATTISGARH,Raipur,4.164,3.421,5.899,6.955
CHHATTISGARH,Rajnandgaon,3.029,1.777,5.949,7.065
CHHATTISGARH,Surguja,1.746,1.0,3.488,4.228
CHHATTISGARH,Uttar Bastar Kanker,2.358,1.151,5.175,5.631
DADRA AND NAGAR HAVELI,Dadra AND Nagar Haveli,5.352,5.102,5.934,6.518
DAMAN AND DIU,Daman,7.919,7.826,8.138,7.063
DAMAN AND DIU,Diu,5.272,4.424,7.251,5.73
GOA,North Goa,7.013,6.206,8.896,6.001
GOA,South Goa,6.899,6.23,8.461,6.152
GUJARAT,Ahmadabad,7.879,7.881,7.876,7.148
GUJARAT,Amreli,3.513,2.458,5.975,6.342
GUJARAT,Anand,4.387,3.098,7.393,6.174
GUJARAT,Banas Kantha,2.333,1.543,4.177,4.886
GUJARAT,Bharuch,4.577,3.493,7.104,6.565
GUJARAT,Bhavnagar,4.839,4.355,5.967,6.772
GUJARAT,Dohad,1.791,1.269,3.007,6.387
GUJARAT,Gandhinagar,5.187,4.212,7.463,6.274
GUJARAT,Jamnagar,4.742,4.254,5.882,6.091
GUJARAT,Junagadh,4.221,3.363,6.225,6.438
GUJARAT,Kachchh,3.703,3.114,5.077,5.506
GUJARAT,Kheda,3.761,2.358,7.035,6.005
GUJARAT,Mahesana,3.985,2.557,7.318,5.89
GUJARAT,Narmada,2.517,1.25,5.476,6.328
GUJARAT,Navsari,4.511,3.189,7.594,6.648
GUJARAT,Panch Mahals,2.697,1.669,5.095,7.038
GUJARAT,Patan,3.238,2.299,5.428,5.504
GUJARAT,Porbandar,4.9,4.327,6.238,6.403
GUJARAT,Rajkot,6.016,5.59,7.008,6.45
GUJARAT,Sabar Kantha,2.93,1.67,5.871,6.61
GUJARAT,Surat,7.48,7.405,7.654,6.83
GUJARAT,Surendranagar,3.647,2.889,5.417,6.023
GUJARAT,Tapi,2.325,1.103,5.177,6.529
GUJARAT,The Dangs,2.382,1.128,5.308,4.93
GUJARAT,Vadodara,5.736,5.268,6.829,6.812
GUJARAT,Valsad,5.028,4.374,6.552,6.77
HARYANA,Ambala,5.145,4.219,7.304,6.685
HARYANA,Bhiwani,3.195,2.007,5.969,5.878
HARYANA,Faridabad,7.693,7.858,7.309,7.967
HARYANA,Fatehabad,2.878,1.983,4.966,5.987
HARYANA,Gurgaon,7.534,7.315,8.045,7.069
HARYANA,Hisar,3.945,3.154,5.791,6.407
HARYANA,Jhajjar,3.808,2.514,6.827,5.911
HARYANA,Jind,3.23,2.258,5.498,6.12
HARYANA,Kaithal,3.128,2.273,5.124,6.161
HARYANA,Karnal,3.89,2.99,5.99,6.433
HARYANA,Kurukshetra,3.894,2.853,6.32,6.074
HARYANA,Mahendragarh,2.993,1.523,6.422,5.065
HARYANA,Mewat,1.656,1.463,2.105,4.245
HARYANA,Palwal,3.072,2.362,4.731,5.413
HARYANA,Panchkula,6.374,5.782,7.756,7.373
HARYANA,Panipat,4.896,4.393,6.067,6.663
HARYANA,Rewari,3.752,2.415,6.871,5.796
HARYANA,Rohtak,4.871,4.009,6.882,6.507
HARYANA,Sirsa,3.362,2.57,5.211,6.486
HARYANA,Sonipat,4.068,2.99,6.584,6.212
HARYANA,Yamunanagar,4.567,3.72,6.544,6.24
HIMACHAL PRADESH,Bilaspur,2.747,0.693,7.539,4.816
HIMACHAL PRADESH,Chamba,2.09,0.65,5.45,4.786
HIMACHAL PRADESH,Hamirpur,2.922,0.699,8.108,4.956
HIMACHAL PRADESH,Kangra,2.749,0.616,7.727,5.307
HIMACHAL PRADESH,Kinnaur,2.125,0.027,7.022,3.985
HIMACHAL PRADESH,Kullu,2.763,1.05,6.757,4.887
HIMACHAL PRADESH,Lahul AND Spiti,1.955,0.0,6.516,3.134
HIMACHAL PRADESH,Mandi,2.59,0.665,7.084,4.654
HIMACHAL PRADESH,Shimla,3.989,2.427,7.635,4.756
HIMACHAL PRADESH,Sirmaur,2.659,1.035,6.449,4.785
HIMACHAL PRADESH,Solan,3.621,2.006,7.388,5.033
HIMACHAL PRADESH,Una,2.986,0.932,7.778,5.194
JAMMU AND KASHMIR,Anantnag,2.698,2.328,3.561,4.13
JAMMU AND KASHMIR,Badgam,1.721,1.346,2.595,4.815
JAMMU AND KASHMIR,Bandipore,2.072,1.651,3.055,4.641
JAMMU AND KASHMIR,Baramula,2.481,1.762,4.157,5.386
JAMMU AND KASHMIR,Doda,1.735,0.771,3.987,4.575
JAMMU AND KASHMIR,Ganderbal,2.093,1.625,3.185,5.0
JAMMU AND KASHMIR,Jammu,5.538,4.66,7.589,6.193
JAMMU AND KASHMIR,Kargil,2.597,1.462,5.245,3.214
JAMMU AND KASHMIR,Kathua,2.664,1.422,5.562,5.072
JAMMU AND KASHMIR,Kishtwar,1.346,0.688,2.879,2.98
JAMMU AND KASHMIR,Kulgam,2.323,1.892,3.33,3.916
JAMMU AND KASHMIR,Kupwara,1.863,1.155,3.513,4.517
JAMMU AND KASHMIR,Leh(Ladakh),4.074,2.934,6.732,3.154
JAMMU AND KASHMIR,Pulwama,1.989,1.188,3.859,4.341
JAMMU AND KASHMIR,Punch,1.909,0.926,4.204,4.186
JAMMU AND KASHMIR,Rajouri,1.865,0.736,4.498,4.427
JAMMU AND KASHMIR,Ramban,1.108,0.543,2.425,3.755
JAMMU AND KASHMIR,Reasi,1.653,1.036,3.093,2.857
JAMMU AND KASHMIR,Samba,3.203,1.606,6.927,5.358
JAMMU AND KASHMIR,Shupiyan,1.547,0.631,3.682,4.37
JAMMU AND KASHMIR,Srinagar,8.1,9.202,5.527,6.879
JAMMU AND KASHMIR,Udhampur,2.63,1.722,4.748,3.994
JHARKHAND,Bokaro,4.895,4.668,5.425,5.512
JHARKHAND,Chatra,1.395,0.602,3.245,1.121
JHARKHAND,Deoghar,2.458,1.816,3.956,4.0
JHARKHAND,Dhanbad,5.645,5.579,5.799,6.545
JHARKHAND,Dumka,1.52,0.642,3.569,1.788
JHARKHAND,Garhwa,1.403,0.582,3.319,0.86
JHARKHAND,Giridih,1.683,0.848,3.631,2.414
JHARKHAND,Godda,1.169,0.477,2.782,1.354
JHARKHAND,Gumla,1.695,0.636,4.166,1.237
JHARKHAND,Hazaribagh,2.605,1.656,4.82,4.63
JHARKHAND,Jamtara,1.904,0.98,4.058,2.571
JHARKHAND,Khunti,1.773,0.825,3.987,2.035
JHARKHAND,Kodarma,2.704,2.079,4.162,4.063
JHARKHAND,Latehar,1.489,0.785,3.133,2.261
JHARKHAND,Lohardaga,2.159,1.187,4.427,2.476
JHARKHAND,Pakur,0.975,0.676,1.673,1.304
JHARKHAND,Palamu,1.984,1.167,3.891,1.573
JHARKHAND,Pashchimi Singhbhum,1.959,1.434,3.183,2.969
JHARKHAND,Purbi Singhbhum,5.559,5.292,6.183,6.632
JHARKHAND,Ramgarh,4.654,4.272,5.544,5.951
JHARKHAND,Ranchi,4.626,3.985,6.123,5.02
JHARKHAND,Sahibganj,1.541,1.288,2.131,1.2
JHARKHAND,Saraikela-Kharsawan,2.937,2.19,4.68,4.834
JHARKHAND,Simdega,1.826,0.64,4.593,0.95
KARNATAKA,Bagalkot,3.614,3.068,4.889,6.151
KARNATAKA,Bangalore,8.91,8.945,8.828,8.424
KARNATAKA,Bangalore Rural,3.861,2.679,6.619,6.618
KARNATAKA,Belgaum,3.46,2.49,5.723,6.198
KARNATAKA,Bellary,4.033,3.709,4.79,7.169
KARNATAKA,Bidar,3.266,2.405,5.276,7.021
KARNATAKA,Bijapur,2.984,2.272,4.646,6.219
KARNATAKA,Chamarajanagar,2.418,1.614,4.296,6.615
KARNATAKA,Chikkaballapura,3.092,2.085,5.442,6.279
KARNATAKA,Chikmagalur,3.433,1.901,7.007,6.124
KARNATAKA,Chitradurga,3.211,2.021,5.988,6.943
KARNATAKA,Dakshina Kannada,5.742,4.588,8.434,6.232
KARNATAKA,Davanagere,4.016,3.048,6.274,7.11
KARNATAKA,Dharwad,5.886,5.447,6.91,7.47
KARNATAKA,Gadag,4.255,3.499,6.019,6.844
KARNATAKA,Gulbarga,3.472,3.067,4.418,6.854
KARNATAKA,Hassan,3.301,1.927,6.508,6.384
KARNATAKA,Haveri,3.41,2.159,6.329,7.166
KARNATAKA,Kodagu,3.224,1.416,7.444,5.424
KARNATAKA,Kolar,3.844,2.89,6.072,6.525
KARNATAKA,Koppal,2.649,1.742,4.766,6.613
KARNATAKA,Mandya,2.862,1.671,5.642,6.961
KARNATAKA,Mysore,4.544,3.882,6.089,7.219
KARNATAKA,Raichur,2.849,2.524,3.609,6.961
KARNATAKA,Ramanagara,3.171,2.199,5.441,6.817
KARNATAKA,Shimoga,4.464,3.351,7.06,6.667
KARNATAKA,Tumkur,3.366,2.104,6.31,6.347
KARNATAKA,Udupi,4.428,2.82,8.18,5.998
KARNATAKA,Uttara Kannada,4.172,2.721,7.558,6.187
KARNATAKA,Yadgir,2.045,1.901,2.382,5.922
KERALA,Alappuzha,6.461,5.097,9.642,7.373
KERALA,Ernakulam,7.584,6.602,9.876,7.274
KERALA,Idukki,3.053,0.554,8.886,6.067
KERALA,Kannur,7.008,6.046,9.252,6.166
KERALA,Kasaragod,5.085,3.709,8.296,5.864
KERALA,Kollam,5.644,4.09,9.269,7.109
KERALA,Kottayam,5.043,2.919,10.0,7.355
KERALA,Kozhikode,7.157,6.261,9.248,6.795
KERALA,Malappuram,5.476,4.19,8.477,6.489
KERALA,Palakkad,4.24,2.461,8.39,6.818
KERALA,Pathanamthitta,3.925,1.347,9.941,6.781
KERALA,Thiruvananthapuram,6.336,5.043,9.354,7.27
KERALA,Thrissur,7.354,6.42,9.533,7.349
KERALA,Wayanad,2.778,0.463,8.181,5.48
LAKSHADWEEP,Lakshadweep,7.356,6.833,8.578,5.089
MADHYA PRADESH,Alirajpur,0.607,0.868,0.0,5.318
MADHYA PRADESH,Anuppur,3.274,2.631,4.775,3.868
MADHYA PRADESH,Ashoknagar,2.423,1.614,4.309,4.021
MADHYA PRADESH,Balaghat,2.818,1.354,6.233,5.866
MADHYA PRADESH,Barwani,1.562,1.474,1.768,6.021
MADHYA PRADESH,Betul,2.864,1.952,4.991,5.655
MADHYA PRADESH,Bhind,3.265,2.211,5.724,2.903
MADHYA PRADESH,Bhopal,7.571,7.804,7.027,6.993
MADHYA PRADESH,Burhanpur,3.445,3.177,4.071,6.276
MADHYA PRADESH,Chhatarpur,2.472,1.82,3.994,3.665
MADHYA PRADESH,Chhindwara,3.222,2.306,5.36,6.224
MADHYA PRADESH,Damoh,2.605,1.621,4.9,5.025
MADHYA PRADESH,Datia,2.968,1.914,5.428,4.729
MADHYA PRADESH,Dewas,3.201,2.454,4.943,7.239
MADHYA PRADESH,Dhar,2.264,1.811,3.319,6.77
MADHYA PRADESH,Dindori,1.473,0.38,4.023,2.63
MADHYA PRADESH,Guna,2.788,2.315,3.892,5.059
MADHYA PRADESH,Gwalior,5.894,5.7,6.348,7.204
MADHYA PRADESH,Harda,3.006,2.003,5.347,6.585
MADHYA PRADESH,Hoshangabad,3.915,3.052,5.927,6.306
MADHYA PRADESH,Indore,7.081,7.064,7.121,8.116
MADHYA PRADESH,Jabalpur,5.795,5.255,7.055,7.52
MADHYA PRADESH,Jhabua,0.931,0.942,0.905,5.266
MADHYA PRADESH,Katni,2.902,1.896,5.247,4.912
MADHYA PRADESH,Khandwa (East Nimar),2.539,1.749,4.382,6.15
MADHYA PRADESH,Khargone (West Nimar),2.213,1.506,3.861,6.6
MADHYA PRADESH,Mandla,2.119,1.055,4.604,4.467
MADHYA PRADESH,Mandsaur,2.978,1.933,5.417,6.239
MADHYA PRADESH,Morena,2.964,2.074,5.041,3.09
MADHYA PRADESH,Narsimhapur,2.984,1.697,5.988,6.054
MADHYA PRADESH,Neemuch,3.384,2.553,5.323,6.007
MADHYA PRADESH,Panna,1.932,0.995,4.119,2.522
MADHYA PRADESH,Raisen,3.028,2.058,5.292,5.931
MADHYA PRADESH,Rajgarh,2.224,1.568,3.756,5.718
MADHYA PRADESH,Ratlam,3.199,2.618,4.556,5.741
MADHYA PRADESH,Rewa,2.532,1.388,5.203,4.009
MADHYA PRADESH,Sagar,3.475,2.451,5.864,5.973
MADHYA PRADESH,Satna,2.853,1.803,5.304,5.094
